-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/collision
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Installing: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/environment/path.sh
-- Installing: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/environment/path.dsv
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/local_setup.bash
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/local_setup.sh
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/local_setup.zsh
-- Installing: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/local_setup.dsv
-- Installing: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/package.dsv
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
-- Up-to-date: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
-- Installing: /media/dubhe/store/sim/panda/PandaRobot/ros2_ws/install/panda_description/share/panda_description/package.xml
